input video is, 640x480 @60.0 11204
7518,3503
7519,3495
7520,3588
7521,3534
7522,3468
7523,3495
7524,3464
7525,3498
7526,3498
7527,3525
7528,3600
7529,3551
7530,3625
7531,3550
7532,3452
7533,3447
7534,3480
7535,3605
7536,3505
7537,3491
7538,3532
7539,3561
7540,3497
7541,3520
7542,3406
7543,3549
7544,3466
7545,3522
7546,3455
7547,3525
7548,3323
7549,3429
7550,3477
7551,3637
7552,3631
7553,3513
7554,3518
7555,3519
7556,3530
7557,3518
7558,3534
7559,3592
7560,3600
7561,3594
7562,3551
7563,3542
7564,3536
7565,3586
7566,3575
7567,3564
7568,3529
7569,3553
7570,3500
7571,3507
7572,3499
7573,3531
7574,3476
7575,3513
7576,3491
7577,3537
7578,3463
7579,3483
7580,3557
7581,3670
7582,3713
7583,3605
7584,3571
7585,3478
7586,3570
7587,3463
7588,3535
7589,3462
7590,3653
7591,3576
7592,3651
7593,3540
7594,3651
7595,3670
7596,3597
7597,3585
7598,3516
7599,3632
7600,3599
7601,3673
7602,3575
7603,3665
7604,3679
7605,3696
7606,3627
7607,3640
7608,3647
7609,3567
7610,3657
7611,3575
7612,3537
7613,3414
7614,3461
7615,3432
7616,3489
7617,3503
7618,3555
7619,3552
7620,3524
7621,3564
7622,3549
7623,3585
7624,3565
7625,3519
7626,3494
7627,3533
7628,3450
7629,3527
7630,3469
7631,3508
7632,3435
7633,3488
7634,3401
7635,3417
7636,3502
7637,3655
7638,3615
7639,3511
7640,3542
7641,3485
7642,3456
7643,3400
7644,3428
7645,3474
7646,3571
7647,3413
7648,3510
7649,3521
7650,3478
7651,3512
7652,3630
7653,3519
7654,3527
7655,3594
7656,3559
7657,3581
7658,3494
7659,3598
7660,3484
7661,3657
7662,3523
7663,3627
7664,3546
7665,3534
7666,3513
7667,3587
7668,3487
7669,3522
7670,3520
7671,3574
7672,3639
7673,3661
7674,3568
7675,3514
7676,3499
7677,3488
7678,3516
7679,3457
7680,3497
7681,3412
7682,3451
7683,3466
7684,3507
7685,3556
7686,3552
7687,3563
7688,3564
7689,3565
7690,3458
7691,3544
7692,3481
7693,3555
7694,3486
7695,3581
7696,3587
7697,3593
7698,3625
7699,3570
7700,3565
7701,3604
7702,3652
7703,3575
7704,3620
7705,3537
7706,3597
7707,3679
7708,3614
7709,3617
7710,3659
7711,3668
7712,3661
7713,3704
7714,3799
7715,3812
7716,3802
7717,3728
7718,3679
7719,3750
7720,3547
7721,3655
7722,3628
7723,3678
7724,3642
7725,3676
7726,3674
7727,3655
7728,3639
7729,3592
7730,3641
7731,3614
7732,3590
7733,3620
7734,3758
7735,3733
7736,3757
7737,3684
7738,3746
7739,3641
7740,3649
7741,3619
7742,3676
7743,3662
7744,3687
7745,3679
7746,3675
7747,3633
7748,3583
7749,3638
7750,3728
7751,3517
7752,3582
7753,3554
7754,3589
7755,3582
7756,3605
7757,3605
7758,3690
7759,3702
7760,3693
7761,3743
7762,3739
7763,3563
7764,3712
7765,3657
7766,3711
7767,3606
7768,3643
7769,3600
7770,3653
7771,3594
7772,3605
7773,3607
7774,3687
7775,3553
7776,3526
7777,3639
7778,3536
7779,3699
7780,3658
7781,3610
7782,3680
7783,3716
7784,3723
7785,3628
7786,3592
7787,3590
7788,3673
7789,3694
7790,3807
7791,3634
7792,3650
7793,3624
7794,3563
7795,3691
7796,3758
7797,3720
7798,3640
7799,3675
7800,3760
7801,3583
7802,3582
7803,3604
7804,3593
7805,3594
7806,3650
7807,3600
7808,3552
7809,3567
7810,3539
7811,3601
7812,3568
7813,3691
7814,3623
7815,3663
7816,3659
7817,3602
7818,3612
7819,3598
7820,3626
7821,3599
7822,3538
7823,3548
7824,3595
7825,3681
7826,3687
7827,3620
7828,3700
7829,3646
7830,3687
7831,3673
7832,3678
7833,3623
7834,3789
7835,3734
7836,3699
7837,3750
7838,3658
7839,3673
7840,3625
7841,3708
7842,3669
7843,3751
7844,3687
7845,3816
7846,3766
7847,3792
7848,3714
7849,3621
7850,3710
7851,3872
7852,3785
7853,3707
7854,3745
7855,3774
7856,3642
7857,3617
7858,3551
7859,3566
7860,3612
7861,3751
7862,3781
7863,3633
7864,3683
7865,3714
7866,3732
7867,3726
7868,3602
7869,3654
7870,3595
7871,3598
7872,3603
7873,3703
7874,3688
7875,3637
7876,3648
7877,3608
7878,3604
7879,3619
7880,3765
7881,3675
7882,3584
7883,3633
7884,3651
7885,3611
7886,3641
7887,3685
7888,3597
7889,3707
7890,3615
7891,3674
7892,3676
7893,3711
7894,3687
7895,3750
7896,3655
7897,3663
7898,3551
7899,3547
7900,3651
7901,3764
7902,3686
7903,3603
7904,3581
7905,3614
7906,3688
7907,3671
7908,3649
7909,3709
7910,3552
7911,3677
7912,3641
7913,3717
7914,3677
7915,3571
7916,3565
7917,3652
7918,3548
7919,3589
7920,3576
7921,3581
7922,3641
7923,3673
7924,3660
7925,3554
7926,3535
7927,3516
7928,3556
7929,3550
7930,3540
7931,3554
7932,3610
7933,3668
7934,3559
7935,3678
7936,3649
7937,3657
7938,3622
7939,3594
7940,3521
7941,3562
7942,3476
7943,3525
7944,3558
7945,3663
7946,3645
7947,3678
7948,3508
7949,3749
7950,3678
7951,3606
7952,3581
7953,3608
7954,3716
7955,3625
7956,3801
7957,3731
7958,3701
7959,3677
7960,3683
7961,3736
7962,3675
7963,3708
7964,3711
7965,3730
7966,3665
7967,3663
7968,3734
7969,3639
7970,3671
7971,3570
7972,3562
7973,3432
7974,3613
7975,3524
7976,3466
7977,3453
7978,3573
7979,3580
7980,3539
7981,3543
7982,3575
7983,3502
7984,3623
7985,3600
7986,3549
7987,3503
7988,3496
7989,3542
7990,3598
7991,3629
7992,3505
7993,3585
7994,3517
7995,3532
7996,3530
7997,3616
7998,3491
7999,3558
8000,3641
8001,3621
8002,3524
8003,3599
8004,3665
8005,3576
8006,3574
8007,3567
8008,3635
8009,3736
8010,3662
8011,3577
8012,3421
8013,3540
8014,3499
8015,3602
8016,3564
8017,3701
8018,3630
8019,3614
8020,3537
8021,3609
8022,3479
8023,3470
8024,3522
8025,3498
8026,3505
8027,3446
8028,3480
8029,3435
8030,3573
8031,3470
8032,3538
8033,3549
8034,3603
8035,3600
8036,3513
8037,3587
8038,3418
8039,3553
8040,3500
8041,3515
8042,3527
8043,3584
8044,3499
8045,3489
8046,3660
8047,3666
8048,3573
8049,3467
8050,3551
8051,3585
8052,3542
8053,3514
8054,3556
8055,3504
8056,3465
8057,3504
8058,3481
8059,3478
8060,3535
8061,3550
8062,3552
8063,3474
8064,3396
8065,3546
8066,3424
8067,3556
8068,3571
8069,3504
8070,3520
8071,3575
8072,3577
8073,3477
8074,3515
8075,3502
8076,3607
8077,3634
8078,3609
8079,3658
8080,3637
8081,3656
8082,3534
8083,3566
8084,3558
8085,3570
8086,3529
8087,3571
8088,3628
8089,3549
8090,3650
8091,3617
8092,3781
8093,3705
8094,3566
8095,3553
8096,3470
8097,3591
8098,3536
8099,3592
8100,3591
8101,3626
8102,3589
8103,3621
8104,3495
8105,3546
8106,3576
8107,3524
8108,3627
8109,3638
8110,3643
8111,3547
8112,3556
8113,3525
8114,3574
8115,3620
8116,3609
8117,3496
8118,3544
8119,3632
8120,3606
8121,3615
8122,3613
8123,3604
8124,3516
8125,3503
8126,3383
8127,3579
8128,3502
8129,3591
8130,3686
8131,3633
8132,3639
8133,3703
8134,3730
8135,3688
8136,3683
8137,3658
8138,3638
8139,3559
8140,3647
8141,3586
8142,3711
8143,3638
8144,3685
8145,3625
8146,3587
8147,3501
8148,3651
8149,3638
8150,3689
8151,3649
8152,3662
8153,3649
8154,3625
8155,3640
8156,3705
8157,3716
8158,3676
8159,3596
8160,3644
8161,3593
8162,3645
8163,3570
8164,3612
8165,3645
8166,3689
8167,3684
8168,3596
8169,3593
8170,3664
8171,3524
8172,3589
8173,3609
8174,3597
8175,3548
8176,3656
8177,3487
8178,3526
8179,3509
8180,3530
8181,3517
8182,3690
8183,3567
8184,3680
8185,3722
8186,3691
8187,3609
8188,3535
8189,3541
8190,3626
8191,3608
8192,3648
8193,3667
8194,3528
8195,3640
8196,3726
8197,3673
8198,3493
8199,3532
8200,3634
8201,3545
8202,3707
8203,3666
8204,3662
8205,3636
8206,3502
8207,3530
8208,3619
8209,3653
8210,3692
8211,3699
8212,3753
8213,3640
8214,3723
8215,3730
8216,3668
8217,3607
8218,3631
8219,3546
8220,3657
8221,3577
8222,3556
8223,3476
8224,3556
8225,3424
8226,3559
8227,3597
8228,3613
8229,3569
8230,3627
8231,3587
8232,3649
8233,3612
8234,3549
8235,3562
8236,3588
8237,3757
8238,3652
8239,3582
8240,3646
8241,3617
8242,3460
8243,3457
8244,3526
8245,3601
8246,3629
8247,3657
8248,3613
8249,3592
8250,3654
8251,3660
8252,3638
8253,3627
8254,3554
8255,3648
8256,3658
8257,3546
8258,3539
8259,3612
8260,3488
8261,3352
8262,3551
8263,3607
8264,3658
8265,3524
8266,3655
8267,3521
8268,3550
8269,3559
8270,3643
8271,3618
8272,3513
8273,3645
8274,3531
8275,3587
8276,3556
8277,3570
8278,3511
8279,3569
8280,3506
8281,3554
8282,3562
8283,3609
8284,3599
8285,3628
8286,3668
8287,3633
8288,3570
8289,3631
8290,3500
8291,3501
8292,3570
8293,3610
8294,3560
8295,3580
8296,3603
8297,3494
8298,3633
8299,3588
8300,3722
8301,3723
8302,3662
8303,3563
8304,3507
8305,3509
8306,3516
8307,3597
8308,3492
8309,3655
8310,3680
8311,3597
8312,3586
8313,3559
8314,3610
8315,3517
8316,3618
8317,3726
8318,3682
8319,3579
8320,3586
8321,3464
8322,3538
8323,3435
8324,3517
8325,3507
8326,3475
8327,3434
8328,3538
8329,3566
8330,3624
8331,3629
8332,3541
8333,3584
8334,3452
8335,3418
8336,3574
8337,3560
8338,3566
8339,3459
8340,3596
8341,3627
8342,3582
8343,3580
8344,3514
8345,3556
8346,3600
8347,3716
8348,3689
8349,3657
8350,3716
8351,3683
8352,3717
8353,3724
8354,3493
8355,3633
8356,3673
8357,3627
8358,3620
8359,3553
8360,3660
8361,3642
8362,3511
8363,3500
8364,3540
8365,3568
8366,3600
8367,3535
8368,3548
8369,3548
8370,3400
8371,3469
8372,3409
8373,3558
8374,3504
8375,3528
8376,3643
8377,3685
8378,3608
8379,3594
8380,3625
8381,3559
8382,3635
8383,3634
8384,3601
8385,3653
8386,3591
8387,3525
8388,3432
8389,3564
8390,3411
8391,3496
8392,3628
8393,3531
8394,3701
8395,3676
8396,3580
8397,3571
8398,3609
8399,3607
8400,3617
8401,3676
8402,3623
8403,3636
8404,3553
8405,3673
8406,3697
8407,3755
8408,3711
8409,3715
8410,3768
8411,3618
8412,3541
8413,3502
8414,3536
8415,3583
8416,3638
8417,3507
8418,3523
8419,3388
8420,3494
8421,3590
8422,3606
8423,3493
8424,3580
8425,3624
8426,3539
8427,3559
8428,3611
8429,3609
8430,3617
8431,3601
8432,3624
8433,3604
8434,3650
8435,3590
8436,3667
8437,3623
8438,3729
8439,3672
8440,3640
8441,3669
8442,3762
8443,3653
8444,3659
8445,3565
8446,3661
8447,3758
8448,3770
8449,3741
8450,3831
8451,3781
8452,3813
8453,3648
8454,3684
8455,3714
8456,3528
8457,3600
8458,3633
8459,3613
8460,3686
8461,3618
8462,3658
8463,3592
8464,3639
8465,3605
8466,3617
8467,3586
8468,3677
8469,3618
8470,3665
8471,3696
8472,3780
8473,3787
8474,3844
8475,3679
8476,3689
8477,3677
8478,3634
8479,3471
8480,3601
8481,3589
8482,3602
8483,3611
8484,3603
8485,3584
8486,3717
8487,3773
8488,3651
8489,3704
8490,3702
8491,3734
8492,3767
8493,3693
8494,3673
8495,3740
8496,3778
8497,3691
8498,3762
8499,3708
8500,3680
8501,3649
8502,3674
8503,3719
8504,3724
8505,3707
8506,3660
8507,3768
8508,3741
8509,3732
8510,3837
8511,3801
8512,3858
8513,3817
8514,3707
8515,3620
8516,3667
8517,3677
8518,3552
8519,3610
8520,3579
8521,3625
8522,3582
8523,3663
8524,3630
8525,3710
8526,3726
8527,3647
8528,3675
8529,3613
8530,3620
8531,3617
8532,3653
8533,3576
8534,3608
8535,3611
8536,3653
8537,3549
8538,3617
8539,3659
8540,3662
8541,3614
8542,3633
8543,3577
8544,3664
8545,3701
8546,3659
8547,3745
8548,3612
8549,3650
8550,3677
8551,3645
8552,3683
8553,3695
8554,3666
8555,3709
8556,3744
8557,3788
8558,3685
8559,3643
8560,3593
8561,3662
8562,3694
8563,3777
8564,3806
8565,3613
8566,3595
8567,3614
8568,3738
8569,3643
8570,3724
8571,3769
8572,3836
8573,3620
8574,3659
8575,3716
8576,3649
8577,3637
8578,3664
8579,3646
8580,3729
8581,3742
8582,3707
8583,3575
8584,3678
8585,3569
8586,3694
8587,3592
8588,3629
8589,3658
8590,3671
8591,3675
8592,3743
8593,3656
8594,3679
8595,3627
8596,3689
8597,3590
8598,3769
8599,3695
8600,3802
8601,3826
8602,3842
8603,3776
8604,3675
8605,3628
8606,3640
8607,3670
8608,3704
8609,3733
8610,3720
8611,3769
8612,3738
8613,3657
8614,3688
8615,3634
8616,3721
8617,3663
8618,3662
8619,3688
8620,3637
8621,3709
8622,3665
8623,3675
8624,3723
8625,3725
8626,3749
8627,3720
8628,3666
8629,3652
8630,3681
8631,3767
8632,3684
8633,3673
8634,3634
8635,3615
8636,3583
8637,3608
8638,3642
8639,3670
8640,3621
8641,3697
8642,3651
8643,3763
8644,3655
8645,3646
8646,3599
8647,3637
8648,3665
8649,3638
8650,3682
8651,3768
8652,3654
8653,3643
8654,3505
8655,3642
8656,3685
8657,3621
8658,3573
8659,3547
8660,3691
8661,3679
8662,3621
8663,3630
8664,3655
8665,3690
8666,3709
8667,3779
8668,3724
8669,3661
8670,3551
8671,3644
8672,3611
8673,3599
8674,3544
8675,3589
8676,3726
8677,3785
8678,3694
8679,3667
8680,3681
8681,3612
8682,3612
8683,3546
8684,3622
8685,3601
8686,3589
8687,3598
8688,3548
8689,3523
8690,3557
8691,3511
8692,3564
8693,3536
8694,3610
8695,3637
8696,3582
8697,3587
8698,3543
8699,3517
8700,3426
8701,3492
8702,3504
8703,3537
8704,3602
8705,3671
8706,3658
8707,3731
8708,3714
8709,3671
8710,3657
8711,3546
8712,3576
8713,3597
8714,3604
8715,3646
8716,3627
8717,3586
8718,3547
8719,3671
8720,3564
8721,3617
8722,3574
8723,3670
8724,3537
8725,3635
8726,3568
8727,3571
8728,3570
8729,3627
8730,3612
8731,3646
8732,3664
8733,3692
8734,3574
8735,3768
8736,3780
8737,3765
8738,3681
8739,3586
8740,3660
8741,3765
8742,3679
8743,3624
8744,3662
8745,3685
8746,3725
8747,3692
8748,3675
8749,3668
8750,3756
8751,3748
8752,3700
8753,3593
8754,3669
8755,3630
8756,3671
8757,3655
8758,3717
8759,3566
8760,3631
8761,3539
8762,3640
8763,3720
8764,3658
8765,3622
8766,3545
8767,3612
8768,3557
8769,3658
8770,3595
8771,3586
8772,3601
8773,3649
8774,3552
8775,3660
8776,3718
8777,3736
8778,3707
8779,3671
8780,3766
8781,3715
8782,3687
8783,3627
8784,3533
8785,3630
8786,3639
8787,3729
8788,3651
8789,3593
8790,3648
8791,3679
8792,3707
8793,3639
8794,3581
8795,3589
8796,3753
8797,3749
8798,3697
8799,3720
8800,3762
8801,3695
8802,3701
8803,3877
8804,3803
8805,3740
8806,3723
8807,3743
8808,3792
8809,3758
8810,3762
8811,3848
8812,3917
8813,3864
8814,3781
8815,3771
8816,3694
8817,3684
8818,3601
8819,3720
8820,3604
8821,3733
8822,3617
8823,3737
8824,3689
8825,3669
8826,3704
8827,3781
8828,3727
8829,3764
8830,3569
8831,3627
8832,3605
8833,3652
8834,3582
8835,3680
8836,3653
8837,3730
8838,3719
8839,3727
8840,3626
8841,3685
8842,3622
8843,3722
8844,3610
8845,3760
8846,3632
8847,3721
8848,3619
8849,3693
8850,3628
8851,3722
8852,3605
8853,3605
8854,3590
8855,3672
8856,3674
8857,3745
8858,3694
8859,3657
8860,3761
8861,3704
8862,3708
8863,3614
8864,3624
8865,3631
8866,3670
8867,3713
8868,3647
8869,3567
8870,3627
8871,3607
8872,3699
8873,3579
8874,3584
8875,3638
8876,3611
8877,3637
8878,3667
8879,3715
8880,3752
8881,3707
8882,3735
8883,3723
8884,3744
8885,3762
8886,3855
8887,3647
8888,3716
8889,3711
8890,3704
8891,3693
8892,3572
8893,3736
8894,3669
8895,3787
8896,3700
8897,3755
8898,3579
8899,3697
8900,3618
8901,3650
8902,3673
8903,3730
8904,3740
8905,3772
8906,3737
8907,3770
8908,3756
8909,3806
8910,3701
8911,3652
8912,3649
8913,3820
8914,3770
8915,3809
8916,3799
8917,3852
8918,3761
8919,3667
8920,3715
8921,3737
8922,3742
8923,3636
8924,3748
8925,3656
8926,3778
8927,3778
8928,3795
8929,3797
8930,3796
8931,3718
8932,3642
8933,3706
8934,3732
8935,3808
8936,3635
8937,3812
8938,3603
8939,3683
8940,3708
8941,3758
8942,3682
8943,3790
8944,3671
8945,3637
8946,3723
8947,3753
8948,3658
8949,3727
8950,3797
8951,3701
8952,3724
8953,3638
8954,3688
8955,3632
8956,3673
8957,3588
8958,3728
8959,3708
8960,3657
8961,3623
8962,3558
8963,3587
8964,3476
8965,3595
8966,3595
8967,3541
8968,3481
8969,3605
8970,3642
8971,3649
8972,3637
8973,3733
8974,3612
8975,3685
8976,3707
8977,3688
8978,3655
8979,3599
8980,3712
8981,3695
8982,3675
8983,3662
8984,3601
8985,3706
8986,3676
8987,3669
8988,3744
8989,3519
8990,3581
8991,3599
8992,3510
8993,3601
8994,3555
8995,3581
8996,3505
8997,3651
8998,3656
8999,3683
9000,3622
9001,3576
9002,3514
9003,3558
9004,3782
9005,3737
9006,3633
9007,3640
9008,3691
9009,3722
9010,3562
9011,3521
9012,3508
9013,3533
9014,3487
9015,3494
9016,3467
9017,3506
9018,3565
9019,3553
9020,3585
9021,3583
9022,3632
9023,3646
9024,3686
9025,3560
9026,3692
9027,3565
9028,3619
9029,3519
9030,3546
9031,3467
9032,3594
9033,3565
9034,3604
9035,3542
9036,3618
9037,3576
9038,3518
9039,3552
9040,3588
9041,3608
9042,3571
9043,3568
9044,3535
9045,3451
9046,3595
9047,3493
9048,3618
9049,3799
9050,3698
9051,3717
9052,3715
9053,3711
9054,3605
9055,3524
9056,3613
9057,3629
9058,3542
9059,3575
9060,3570
9061,3558
9062,3662
9063,3560
9064,3589
9065,3543
9066,3635
9067,3707
9068,3666
9069,3564
9070,3550
9071,3438
9072,3450
9073,3560
9074,3482
9075,3541
9076,3517
9077,3649
9078,3495
9079,3620
9080,3668
9081,3630
9082,3601
9083,3633
9084,3611
9085,3515
9086,3574
9087,3469
9088,3592
9089,3621
9090,3667
9091,3578
9092,3680
9093,3577
9094,3633
9095,3571
9096,3674
9097,3628
9098,3695
9099,3653
9100,3586
9101,3696
9102,3681
9103,3744
9104,3722
9105,3571
9106,3627
9107,3639
9108,3666
9109,3707
9110,3638
9111,3734
9112,3756
9113,3706
9114,3697
9115,3633
9116,3711
9117,3532
9118,3601
9119,3601
9120,3663
9121,3536
9122,3589
9123,3504
9124,3581
9125,3534
9126,3711
9127,3697
9128,3665
9129,3730
9130,3658
9131,3574
9132,3494
9133,3556
9134,3519
9135,3539
9136,3439
9137,3485
9138,3400
9139,3590
9140,3546
9141,3626
9142,3631
9143,3694
9144,3552
9145,3537
9146,3669
9147,3642
9148,3607
9149,3640
9150,3663
9151,3632
9152,3553
9153,3607
9154,3538
9155,3654
9156,3509
9157,3617
9158,3649
9159,3633
9160,3675
9161,3781
9162,3705
9163,3777
9164,3644
9165,3731
9166,3533
9167,3662
9168,3550
9169,3729
9170,3577
9171,3728
9172,3802
9173,3660
9174,3689
9175,3605
9176,3637
9177,3570
9178,3597
9179,3570
9180,3671
9181,3763
9182,3764
9183,3748
9184,3681
9185,3714
9186,3636
9187,3669
9188,3686
9189,3729
9190,3624
9191,3660
9192,3656
9193,3734
9194,3716
9195,3805
9196,3722
9197,3665
9198,3638
9199,3635
9200,3688
9201,3830
9202,3780
9203,3726
9204,3738
9205,3734
9206,3775
9207,3725
9208,3719
9209,3705
9210,3686
9211,3648
9212,3743
9213,3682
9214,3747
9215,3624
9216,3695
9217,3754
9218,3719
9219,3642
9220,3647
9221,3694
9222,3695
9223,3707
9224,3691
9225,3596
9226,3684
9227,3619
9228,3649
9229,3620
9230,3728
9231,3650
9232,3724
9233,3586
9234,3653
9235,3614
9236,3761
9237,3819
9238,3773
9239,3675
9240,3606
9241,3671
9242,3590
9243,3584
9244,3742
9245,3664
9246,3644
9247,3740
9248,3666
9249,3661
9250,3601
9251,3654
9252,3644
9253,3708
9254,3612
9255,3748
9256,3672
9257,3790
9258,3772
9259,3740
9260,3667
9261,3720
9262,3598
9263,3709
9264,3650
9265,3672
9266,3586
9267,3726
9268,3669
9269,3780
9270,3721
9271,3719
9272,3787
9273,3742
9274,3629
9275,3586
9276,3726
9277,3742
9278,3714
9279,3692
9280,3747
9281,3671
9282,3599
9283,3725
9284,3698
9285,3749
9286,3548
9287,3727
9288,3652
9289,3716
9290,3667
9291,3719
9292,3636
9293,3783
9294,3761
9295,3723
9296,3764
9297,3647
9298,3655
9299,3608
9300,3702
9301,3586
9302,3700
9303,3623
9304,3675
9305,3634
9306,3803
9307,3630
9308,3634
9309,3704
9310,3747
9311,3616
9312,3644
9313,3659
9314,3668
9315,3589
9316,3597
9317,3570
9318,3718
9319,3758
9320,3731
9321,3745
9322,3670
9323,3807
9324,3724
9325,3688
9326,3585
9327,3593
9328,3613
9329,3502
9330,3657
9331,3608
9332,3674
9333,3571
9334,3666
9335,3646
9336,3591
9337,3580
9338,3522
9339,3532
9340,3525
9341,3621
9342,3526
9343,3630
9344,3665
9345,3688
9346,3564
9347,3478
9348,3475
9349,3602
9350,3631
9351,3746
9352,3766
9353,3714
9354,3772
9355,3757
9356,3704
9357,3668
9358,3694
9359,3719
9360,3678
9361,3585
9362,3625
9363,3506
9364,3656
9365,3615
9366,3647
9367,3730
9368,3644
9369,3624
9370,3648
9371,3784
9372,3704
9373,3833
9374,3661
9375,3673
9376,3628
9377,3577
9378,3544
9379,3492
9380,3669
9381,3730
9382,3601
9383,3714
9384,3635
9385,3731
9386,3655
9387,3752
9388,3637
9389,3711
9390,3648
9391,3721
9392,3686
9393,3655
9394,3610
9395,3739
9396,3603
9397,3775
9398,3660
9399,3753
9400,3664
9401,3747
9402,3742
9403,3725
9404,3777
9405,3718
9406,3725
9407,3726
9408,3697
9409,3788
9410,3680
9411,3722
9412,3781
9413,3700
9414,3696
9415,3627
9416,3666
9417,3692
9418,3748
9419,3678
9420,3665
9421,3755
9422,3657
9423,3655
9424,3597
9425,3719
9426,3635
9427,3673
9428,3611
9429,3699
9430,3667
9431,3637
9432,3695
9433,3743
9434,3589
9435,3692
9436,3655
9437,3677
9438,3756
9439,3740
9440,3654
9441,3708
9442,3747
9443,3747
9444,3632
9445,3614
9446,3713
9447,3598
9448,3695
9449,3620
9450,3664
9451,3588
9452,3713
9453,3652
9454,3573
9455,3552
9456,3639
9457,3773
9458,3807
9459,3824
9460,3798
9461,3666
9462,3638
9463,3618
9464,3665
9465,3587
9466,3678
9467,3613
9468,3740
9469,3762
9470,3764
9471,3688
9472,3620
9473,3748
9474,3582
9475,3747
9476,3634
9477,3674
9478,3741
9479,3728
9480,3716
9481,3589
9482,3618
9483,3497
9484,3682
9485,3579
9486,3722
9487,3684
9488,3757
9489,3765
9490,3535
9491,3651
9492,3554
9493,3614
9494,3723
9495,3672
9496,3640
9497,3689
9498,3773
9499,3689
9500,3569
9501,3654
9502,3674
9503,3793
9504,3775
9505,3774
9506,3748
9507,3671
9508,3794
9509,3719
9510,3875
9511,3654
9512,3661
9513,3696
9514,3733
9515,3672
9516,3740
9517,3742
9518,3793
9519,3872
9520,3821
9521,3877
9522,3781
9523,3683
9524,3750
9525,3803
9526,3780
9527,3721
9528,3731
9529,3597
9530,3750
9531,3685
9532,3752
9533,3626
9534,3704
9535,3696
9536,3635
9537,3804
9538,3680
9539,3780
9540,3833
9541,3689
9542,3713
9543,3598
9544,3745
9545,3509
9546,3746
9547,3709
9548,3731
9549,3731
9550,3650
9551,3687
9552,3641
9553,3763
9554,3781
9555,3787
9556,3829
9557,3763
9558,3774
9559,3640
9560,3686
9561,3623
9562,3662
9563,3631
9564,3692
9565,3720
9566,3714
9567,3700
9568,3731
9569,3608
9570,3648
9571,3599
9572,3656
9573,3592
9574,3688
9575,3630
9576,3667
9577,3676
9578,3628
9579,3677
9580,3580
9581,3728
9582,3655
9583,3694
9584,3722
9585,3793
9586,3622
9587,3765
9588,3684
9589,3716
9590,3677
9591,3698
9592,3768
9593,3754
9594,3818
9595,3822
9596,3815
9597,3713
9598,3746
9599,3833
9600,3724
9601,3758
9602,3778
9603,3705
9604,3736
9605,3748
9606,3814
9607,3771
9608,3828
9609,3733
9610,3633
9611,3773
9612,3834
9613,3804
9614,3690
9615,3621
9616,3673
9617,3597
9618,3676
9619,3651
9620,3681
9621,3655
9622,3705
9623,3599
9624,3625
9625,3661
9626,3716
9627,3632
9628,3716
9629,3633
9630,3638
9631,3557
9632,3675
9633,3600
9634,3600
9635,3582
9636,3780
9637,3743
9638,3829
9639,3813
9640,3772
9641,3757
9642,3776
9643,3656
9644,3663
9645,3549
9646,3727
9647,3788
9648,3806
9649,3687
9650,3607
9651,3693
9652,3784
9653,3799
9654,3706
9655,3634
9656,3720
9657,3610
9658,3656
9659,3634
9660,3824
9661,3839
9662,3782
9663,3764
9664,3735
9665,3657
9666,3640
9667,3790
9668,3835
9669,3798
9670,3629
9671,3630
9672,3609
9673,3683
9674,3598
9675,3612
9676,3547
9677,3774
9678,3692
9679,3756
9680,3601
9681,3663
9682,3715
9683,3733
9684,3754
9685,3724
9686,3739
9687,3649
9688,3537
9689,3573
9690,3554
9691,3666
9692,3568
9693,3718
9694,3700
9695,3669
9696,3629
9697,3639
9698,3708
9699,3593
9700,3718
9701,3687
9702,3746
9703,3810
9704,3706
9705,3775
9706,3703
9707,3691
9708,3748
9709,3761
9710,3723
9711,3763
9712,3730
9713,3698
9714,3744
9715,3704
9716,3711
9717,3624
9718,3651
9719,3808
9720,3784
9721,3686
9722,3753
9723,3699
9724,3797
9725,3708
9726,3720
9727,3734
9728,3733
9729,3679
9730,3694
9731,3714
9732,3555
9733,3631
9734,3588
9735,3646
9736,3573
9737,3650
9738,3558
9739,3732
9740,3601
9741,3712
9742,3724
9743,3715
9744,3688
9745,3729
9746,3689
9747,3593
9748,3604
9749,3736
9750,3682
9751,3857
9752,3757
9753,3662
9754,3722
9755,3561
9756,3624
9757,3645
9758,3563
9759,3649
9760,3628
9761,3642
9762,3555
9763,3637
9764,3579
9765,3660
9766,3583
9767,3611
9768,3560
9769,3570
9770,3543
9771,3701
9772,3817
9773,3674
9774,3710
9775,3550
9776,3676
9777,3571
9778,3631
9779,3659
9780,3605
9781,3507
9782,3601
9783,3558
9784,3550
9785,3568
9786,3579
9787,3541
9788,3635
9789,3523
9790,3586
9791,3595
9792,3624
9793,3528
9794,3592
9795,3576
9796,3685
9797,3655
9798,3672
9799,3604
9800,3507
9801,3535
9802,3607
9803,3753
9804,3681
9805,3623
9806,3636
9807,3622
9808,3675
9809,3735
9810,3700
9811,3755
9812,3763
9813,3752
9814,3715
9815,3699
9816,3655
9817,3652
9818,3632
9819,3592
9820,3626
9821,3649
9822,3549
9823,3605
9824,3512
9825,3579
9826,3542
9827,3585
9828,3651
9829,3632
9830,3524
9831,3636
9832,3603
9833,3670
9834,3677
9835,3730
9836,3662
9837,3644
9838,3716
9839,3668
9840,3747
9841,3617
9842,3640
9843,3550
9844,3563
9845,3509
9846,3665
9847,3610
